fv601304,139.080,140.620,En @r Yn feS@s t@ Gev@
fv601304,141.220,142.050,di feS@s
fv601304,142.050,145.620,OntwIk@ld@n zIx snEl tOt @n sort@mEnt fAn tejat@rev@n@mEnt@
fv601304,146.610,150.043,d@ krak@rs kled@n @t x@bA+ vAmbIn@ Y+t tOt Op @d bOt
fv601304,150.610,153.750,d@ sEntral@ tusxA+@rsrY+mt@ wErt @n sort xrOt
fv601304,153.750,154.900,mEt @m blot@
fv601304,154.900,156.820,ONG@lE+kmat@G@ b@tOnvlur
fv601304,156.820,158.580,mEt ONG@plE+st@rd@ wAnd@
fv601304,158.580,160.940,ErG@s hox @n_nak dAkx@bInt@
fv601304,161.760,163.030,In dIt spelhOl
fv601304,163.030,165.120,wErd@ moj@ drom@ G@dromt
fv601304,165.120,166.990,z@ wErd@ vak nid Y+tx@vurt
fv601304,166.990,169.290,mar war@n @r nit mInd@r Gaf Om
fv601304,170.280,172.370,zo wAs @r @N kA+d@ wInt@rdrom
fv601304,172.370,174.240,In @t hoG@ nord@ kAn @t friz@
fv601304,175.010,176.050,ram@ En d2r@
fv601304,176.050,177.530,wErd@ op@G@zEt
fv601304,177.530,179.840,@t snOt fror vAst In j@ n2s
fv601304,179.840,182.640,mEd @n wat@rslAN wErd@ d@ myr@ b@sprENk@lt
fv601304,182.640,183.520,h@t wat@r
fv601304,183.520,185.500,vror an vor @d b@ned@ wAs
fv601304,185.500,187.200,@n difys blA+ lIxj@
fv601304,187.200,189.070,OnthYld@ ny @n E+sxrOt
fv601304,189.730,190.550,tun
fv601304,190.550,191.870,kwam@ @r bom@
fv601304,191.870,193.680,Y+t @d_dAkx@bInt@ nerG@zAkt
fv601304,194.180,197.310,ok sE+ wErd@ dor d@ wat@rslAN ING@pAkt In E+s
fv601304,197.310,199.567,vAn d@ dIkst@ stAm tOt_t@ klE+nst@ tAk
fv601304,200.160,202.420,konIN wInt@r hAt @t nit moj@r kYn@ b@dENk@
fv601304,203.240,204.060,tun Grujd@
fv601304,204.560,206.320,mEt wElk mexAnik
fv601304,206.320,208.900,hOnd@rd@n tYlp@n Y+d_d@ GrOnt
fv601304,208.900,210.220,In Al@ kl2r@
fv601304,210.220,213.171,z@ werkatst@n In @t E+s Alz In @n spiG@lpAlE+s
fv601304,213.840,216.260,Er kwam@ jON@s Y+t_t@ Axt@rstrat@
fv601304,216.260,217.360,moj@ oG@
fv601304,217.360,218.730,nakt@ tOrsos
fv601304,218.730,221.140,hYn ad@m Alz @n lIxt@ mIst_tYs@ d@ bom@
fv601304,221.860,223.450,zE+ plYkt@ d@ tYlp@
fv601304,224.110,226.800,En v@rdwen@ @rme dor d@ vord2r@n_nar d@ mArt
fv601304,227.520,228.500,Y+d_d@ nOk
fv601304,228.500,230.150,vil In slow mowS@n
fv601304,230.150,232.130,@n rot zE+d@ duk
fv601304,232.130,234.710,In z@n vAl kOJ_J@ lez@ wAt @rOp x@sxrev@ stOnt
fv601304,235.480,236.580,d@ tYlp@
fv601304,236.580,238.120,En hu z@ v@rdwE+n@
fv601304,239.100,241.360,grA~d2r In @N krakpAnt
fv601304,241.360,242.780,@n drom In d@ kA+
fv601304,244.100,246.350,And@r@ drom@ bE+nA ev@ moj
fv601304,246.350,247.701,wErd@ wEl Y+tx@vurt
fv601304,248.160,250.248,zo wErt @d grA~ @n Ext_tejat@r
fv601304,250.690,251.890,tOt ErG@rnIs
fv601304,251.890,254.553,vAn d@ bArbars@ demon@ di-j-In d@ vEld@ spok@
